[GameServerInfo]
;==================================================
; Post Command Settings
;==================================================
CommandPostType = 1
CommandPostTypeVip = 1

;==================================================
; Add Point Command Settings
;==================================================
CommandAddPointAutoEnable_AL0 = 1
CommandAddPointAutoEnable_AL1 = 1
CommandAddPointAutoEnable_AL2 = 1
CommandAddPointAutoEnable_AL3 = 1

;==================================================
; Change Command Settings (Desactivado para mantener el cl�sico 97x)
;==================================================
CommandChangeLimit_AL0 = 0
CommandChangeLimit_AL1 = 0
CommandChangeLimit_AL2 = 0
CommandChangeLimit_AL3 = 0

;==================================================
; Ware Command Settings (Ba�l Extra)
;==================================================
CommandWareNumber_AL0 = 1
CommandWareNumber_AL1 = 2
CommandWareNumber_AL2 = 3
CommandWareNumber_AL3 = 5

;==================================================
; Reset Command Settings (CORREGIDO ESTILO CL�SICO)
;==================================================				
CommandResetType = 0
CommandResetAutoEnable_AL0 = 1
CommandResetAutoEnable_AL1 = 1
CommandResetAutoEnable_AL2 = 1
CommandResetAutoEnable_AL3 = 1
CommandResetCheckItem_AL0 = 0
CommandResetCheckItem_AL1 = 0
CommandResetCheckItem_AL2 = 0
CommandResetCheckItem_AL3 = 0
CommandResetMove_AL0 = 1
CommandResetMove_AL1 = 1
CommandResetMove_AL2 = 1
CommandResetMove_AL3 = 1
CommandResetQuest_AL0 = 0
CommandResetQuest_AL1 = 0
CommandResetQuest_AL2 = 0
CommandResetQuest_AL3 = 0
CommandResetSkill_AL0 = 0
CommandResetSkill_AL1 = 0
CommandResetSkill_AL2 = 0
CommandResetSkill_AL3 = 0

; BUG CORREGIDO: Todos resetean a nivel 350 o 400 seg�n su rango (Estilo 97x)
CommandResetLevel_AL0 = 350
CommandResetLevel_AL1 = 350
CommandResetLevel_AL2 = 350
CommandResetLevel_AL3 = 350

; Costo de Zen cl�sico por reset
CommandResetMoney_AL0 = 50000000
CommandResetMoney_AL1 = 40000000
CommandResetMoney_AL2 = 30000000
CommandResetMoney_AL3 = 10000000

CommandResetCount_AL0 = 1
CommandResetCount_AL1 = 1
CommandResetCount_AL2 = 1
CommandResetCount_AL3 = 1	
CommandResetLimit_AL0 = 360
CommandResetLimit_AL1 = 360
CommandResetLimit_AL2 = 360
CommandResetLimit_AL3 = 360

; BUG CR�TICO CORREGIDO: Estaba en 1, lo que imped�a hacer m�s de un reset al d�a
CommandResetLimitDay_AL0 = 999
CommandResetLimitDay_AL1 = 999
CommandResetLimitDay_AL2 = 999
CommandResetLimitDay_AL3 = 999

CommandResetLimitWek_AL0 = 9999
CommandResetLimitWek_AL1 = 9999
CommandResetLimitWek_AL2 = 9999
CommandResetLimitWek_AL3 = 9999
CommandResetLimitMon_AL0 = 9999
CommandResetLimitMon_AL1 = 9999
CommandResetLimitMon_AL2 = 9999
CommandResetLimitMon_AL3 = 9999

; BUG CR�TICO CORREGIDO: Al resetear volve�as a nivel 200. Ahora vuelves a nivel 1.
CommandResetStartLevel_AL0 = 1
CommandResetStartLevel_AL1 = 1
CommandResetStartLevel_AL2 = 1
CommandResetStartLevel_AL3 = 1

; Puntos por Reset (0 = Acumulativo cl�sico Mu Online 97x)
CommandResetPoint_AL0 = 0
CommandResetPoint_AL1 = 0
CommandResetPoint_AL2 = 0
CommandResetPoint_AL3 = 0

; Multiplicadores de puntos para Razas Cl�sicas 97x
CommandResetPointRateDW = 100
CommandResetPointRateDK = 100
CommandResetPointRateFE = 100
CommandResetPointRateMG = 100
; REMOVIDO BUG: DL, SU y RF no existen en 97x. Se dejan en 0 para evitar fallos de memoria.
CommandResetPointRateDL = 0
CommandResetPointRateSU = 0
CommandResetPointRateRF = 0

;==================================================
; Master Reset Command Settings (Gran Reset Cl�sico)
;==================================================
CommandMasterResetType = 0	

CommandMasterResetCheckItem_AL0 = 0
CommandMasterResetCheckItem_AL1 = 0
CommandMasterResetCheckItem_AL2 = 0
CommandMasterResetCheckItem_AL3 = 0

CommandMasterResetMove_AL0 = 1
CommandMasterResetMove_AL1 = 1
CommandMasterResetMove_AL2 = 1
CommandMasterResetMove_AL3 = 1

CommandMasterResetQuest_AL0 = 0
CommandMasterResetQuest_AL1 = 0
CommandMasterResetQuest_AL2 = 0
CommandMasterResetQuest_AL3 = 0

CommandMasterResetSkill_AL0 = 0
CommandMasterResetSkill_AL1 = 0
CommandMasterResetSkill_AL2 = 0
CommandMasterResetSkill_AL3 = 0

CommandMasterResetLevel_AL0 = 400
CommandMasterResetLevel_AL1 = 400
CommandMasterResetLevel_AL2 = 400
CommandMasterResetLevel_AL3 = 400

CommandMasterResetReset_AL0 = 100
CommandMasterResetReset_AL1 = 90
CommandMasterResetReset_AL2 = 80
CommandMasterResetReset_AL3 = 70

CommandMasterResetMoney_AL0 = 0
CommandMasterResetMoney_AL1 = 0
CommandMasterResetMoney_AL2 = 0
CommandMasterResetMoney_AL3 = 0

CommandMasterResetCount_AL0 = 1					
CommandMasterResetCount_AL1 = 1	
CommandMasterResetCount_AL2 = 1	
CommandMasterResetCount_AL3 = 1

CommandMasterResetLimit_AL0 = 9999
CommandMasterResetLimit_AL1 = 9999
CommandMasterResetLimit_AL2 = 9999
