0
//ServerCode   MapServerGroup   InitSetVal   IpAddress            Port
0	       0	        1	     S192.168.1.215     55901
19	       0	        0	     S192.168.1.215     55919
20	       0	        1	     S192.168.1.215     55903
end

1
//ServerCode   NotMoveOption   NextMap   NextServerCode
// 0 = mover a otro servidor, 1 = quedarse en este mismo (-3)
0	       1	       30        -1
0	       1	       31        -1
0	       1	       33        -1
0	       1	       34        -1
0	       1	       37        -1
0	       1	       47        -1
0	       1	       57        -1
0	       1	       79        -1
0	       1	       96        -1
0	       1	       97        -1
19	       1	       30        -1
19	       1	       31        -1
19	       1	       33        -1
19	       1	       34        -1
19	       1	       37        -1
19	       1	       47        -1
19	       1	       57        -1
19	       1	       79        -1
19	       1	       96        -1
19	       1	       97        -1
end

